#t = 1000000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 377 75.4 
8 1 16206 1620.6 
9 1 16833 3366.6 
10 1 9003 2700.9 
11 1 86430 17286 
12 1 52783 15834.9 
13 1 0 0 
14 1 0 0 
15 1 0 0 
0 2 0 0 
1 2 0 0 
2 2 0 0 
3 2 0 0 
4 2 0 0 
5 2 0 0 
6 2 138 41.4 
7 2 18047 3609.4 
8 2 267336 26733.6 
9 2 156596 31319.2 
10 2 97797 29339.1 
11 2 448511 89702.2 
12 2 362241 108672 
13 2 0 0 
14 2 0 0 
15 2 0 0 
0 3 0 0 
1 3 0 0 
2 3 0 0 
3 3 0 0 
4 3 0 0 
5 3 0 0 
6 3 1156 346.8 
7 3 130224 26044.8 
8 3 1.48935e+06 148935 
9 3 1.19066e+06 238132 
10 3 183223 54966.9 
11 3 1.00942e+06 201883 
12 3 495737 148721 
13 3 0 0 
14 3 0 0 
15 3 0 0 
0 4 0 0 
1 4 0 0 
2 4 0 0 
3 4 0 0 
4 4 0 0 
5 4 1255 502 
6 4 16819 5045.7 
7 4 301783 60356.6 
8 4 3.54609e+06 354609 
9 4 3.38932e+06 677865 
10 4 312369 93710.7 
11 4 148712 29742.4 
12 4 13422 4026.6 
13 4 0 0 
14 4 0 0 
15 4 0 0 
0 5 0 0 
1 5 0 0 
2 5 0 0 
3 5 0 0 
4 5 0 0 
5 5 3283 1313.2 
6 5 188924 56677.2 
7 5 1.10156e+06 220312 
8 5 4.72887e+06 472887 
9 5 3.56808e+06 713617 
10 5 13185 3955.5 
11 5 0 0 
12 5 0 0 
13 5 0 0 
14 5 0 0 
15 5 0 0 
0 6 0 0 
1 6 0 0 
2 6 0 0 
3 6 0 0 
4 6 0 0 
5 6 2134 853.6 
6 6 501609 150483 
7 6 2.0326e+06 406520 
8 6 3.38143e+06 338143 
9 6 1.99023e+06 398046 
10 6 0 0 
11 6 0 0 
12 6 0 0 
13 6 0 0 
14 6 0 0 
15 6 0 0 
0 7 0 0 
1 7 0 0 
2 7 0 0 
3 7 0 0 
4 7 473 473 
5 7 31472 12588.8 
6 7 1.12157e+06 336471 
7 7 3.50034e+06 700069 
8 7 914141 91414.1 
9 7 0 0 
10 7 0 0 
11 7 0 0 
12 7 0 0 
13 7 0 0 
14 7 0 0 
15 7 0 0 
0 8 0 0 
1 8 0 0 
2 8 0 0 
3 8 0 0 
4 8 92 92 
5 8 62188 24875.2 
6 8 837741 251322 
7 8 2.97127e+06 594254 
8 8 286920 28692 
9 8 0 0 
10 8 0 0 
11 8 0 0 
12 8 0 0 
13 8 0 0 
14 8 0 0 
15 8 0 0 
0 9 0 0 
1 9 0 0 
2 9 0 0 
3 9 0 0 
4 9 0 0 
5 9 0 0 
6 9 0 0 
7 9 0 0 
8 9 0 0 
9 9 0 0 
10 9 0 0 
11 9 0 0 
12 9 0 0 
13 9 0 0 
14 9 0 0 
15 9 0 0 
0 10 0 0 
1 10 0 0 
2 10 0 0 
3 10 0 0 
4 10 0 0 
5 10 0 0 
6 10 0 0 
7 10 0 0 
8 10 0 0 
9 10 0 0 
10 10 0 0 
11 10 0 0 
12 10 0 0 
13 10 0 0 
14 10 0 0 
15 10 0 0 
0 11 0 0 
1 11 0 0 
2 11 0 0 
3 11 0 0 
4 11 0 0 
5 11 0 0 
6 11 0 0 
7 11 0 0 
