#t = 1000000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
0 2 0 0 
1 2 0 0 
2 2 0 0 
3 2 0 0 
4 2 0 0 
5 2 0 0 
6 2 0 0 
7 2 0 0 
8 2 0 0 
9 2 0 0 
10 2 0 0 
11 2 0 0 
12 2 0 0 
13 2 0 0 
14 2 0 0 
15 2 0 0 
0 3 0 0 
1 3 0 0 
2 3 0 0 
3 3 0 0 
4 3 0 0 
5 3 0 0 
6 3 0 0 
7 3 0 0 
8 3 0 0 
9 3 0 0 
10 3 0 0 
11 3 0 0 
12 3 0 0 
13 3 0 0 
14 3 0 0 
15 3 0 0 
0 4 0 0 
1 4 0 0 
2 4 0 0 
3 4 0 0 
4 4 0 0 
5 4 0 0 
6 4 54 25.7143 
7 4 0 0 
8 4 0 0 
9 4 0 0 
10 4 0 0 
11 4 0 0 
12 4 0 0 
13 4 0 0 
14 4 0 0 
15 4 0 0 
0 5 0 0 
1 5 0 0 
2 5 0 0 
3 5 0 0 
4 5 0 0 
5 5 0 0 
6 5 292 139.048 
7 5 7078 3539 
8 5 0 0 
9 5 0 0 
10 5 0 0 
11 5 0 0 
12 5 0 0 
13 5 0 0 
14 5 0 0 
15 5 0 0 
0 6 0 0 
1 6 0 0 
2 6 1463 29.26 
3 6 0 0 
4 6 0 0 
5 6 88 73.3333 
6 6 2084 992.381 
7 6 47110 23555 
8 6 0 0 
9 6 0 0 
10 6 0 0 
11 6 0 0 
12 6 0 0 
13 6 0 0 
14 6 0 0 
15 6 0 0 
0 7 0 0 
1 7 1099 4.396 
2 7 3741 74.82 
3 7 930 186 
4 7 1449 1449 
5 7 13422 11185 
6 7 31513 15006.2 
7 7 102043 51021.5 
8 7 0 0 
9 7 0 0 
10 7 0 0 
11 7 0 0 
12 7 0 0 
13 7 0 0 
14 7 0 0 
15 7 0 0 
0 8 0 0 
1 8 107852 431.408 
2 8 152759 3055.18 
3 8 57287 11457.4 
4 8 44343 44343 
5 8 214353 178628 
6 8 532133 253397 
7 8 310360 155180 
8 8 0 0 
9 8 0 0 
10 8 0 0 
11 8 0 0 
12 8 0 0 
13 8 0 0 
14 8 0 0 
15 8 0 0 
0 9 0 0 
1 9 2.29194e+06 9167.76 
2 9 1.68304e+06 33660.7 
3 9 848194 169639 
4 9 802048 802048 
5 9 2.3597e+06 1.96642e+06 
6 9 4.29117e+06 2.04341e+06 
7 9 9348 4674 
8 9 0 0 
9 9 0 0 
10 9 0 0 
11 9 0 0 
12 9 0 0 
13 9 0 0 
14 9 0 0 
15 9 0 0 
0 10 0 0 
1 10 8.3971e+06 33588.4 
2 10 7.22121e+06 144424 
3 10 2.29106e+06 458212 
4 10 2.04439e+06 2.04439e+06 
5 10 2.83789e+06 2.36491e+06 
6 10 0 0 
7 10 0 0 
8 10 0 0 
9 10 0 0 
10 10 0 0 
11 10 0 0 
12 10 0 0 
13 10 0 0 
14 10 0 0 
15 10 0 0 
0 11 0 0 
1 11 929553 3718.21 
2 11 2.37442e+06 47488.5 
3 11 566545 113309 
4 11 420892 420892 
5 11 0 0 
6 11 0 0 
7 11 0 0 
8 11 0 0 
9 11 0 0 
10 11 0 0 
11 11 0 0 
12 11 0 0 
