#t = 1000000; extr. Ts: 
0 0 0 0 
1 0 0 0 
2 0 0 0 
3 0 0 0 
4 0 0 0 
5 0 0 0 
6 0 0 0 
7 0 0 0 
8 0 0 0 
9 0 0 0 
10 0 0 0 
11 0 0 0 
12 0 0 0 
13 0 0 0 
14 0 0 0 
15 0 0 0 
0 1 0 0 
1 1 0 0 
2 1 0 0 
3 1 0 0 
4 1 0 0 
5 1 0 0 
6 1 0 0 
7 1 0 0 
8 1 0 0 
9 1 0 0 
10 1 0 0 
11 1 0 0 
12 1 0 0 
13 1 0 0 
14 1 0 0 
15 1 0 0 
0 2 0 0 
1 2 0 0 
2 2 0 0 
3 2 0 0 
4 2 0 0 
5 2 0 0 
6 2 0 0 
7 2 0 0 
8 2 0 0 
9 2 2270 158.741 
10 2 0 0 
11 2 0 0 
12 2 0 0 
13 2 0 0 
14 2 0 0 
15 2 0 0 
0 3 0 0 
1 3 0 0 
2 3 0 0 
3 3 0 0 
4 3 0 0 
5 3 0 0 
6 3 0 0 
7 3 0 0 
8 3 3148 1015.48 
9 3 59417 4155.03 
10 3 598 9.70779 
11 3 0 0 
12 3 0 0 
13 3 0 0 
14 3 0 0 
15 3 0 0 
0 4 0 0 
1 4 0 0 
2 4 0 0 
3 4 0 0 
4 4 0 0 
5 4 0 0 
6 4 3062 1458.1 
7 4 50776 25388 
8 4 269820 87038.7 
9 4 769752 53828.8 
10 4 87241 1416.25 
11 4 0 0 
12 4 0 0 
13 4 0 0 
14 4 0 0 
15 4 0 0 
0 5 0 0 
1 5 0 0 
2 5 0 0 
3 5 0 0 
4 5 0 0 
5 5 1222 1018.33 
6 5 29376 13988.6 
7 5 448971 224486 
8 5 2.16415e+06 698112 
9 5 4.63223e+06 323932 
10 5 55009 893.003 
11 5 0 0 
12 5 0 0 
13 5 0 0 
14 5 0 0 
15 5 0 0 
0 6 0 0 
1 6 0 0 
2 6 0 0 
3 6 0 0 
4 6 0 0 
5 6 63 52.5 
6 6 161381 76848.1 
7 6 1.72958e+06 864790 
8 6 6.91138e+06 2.22948e+06 
9 6 9.99062e+06 698645 
10 6 0 0 
11 6 0 0 
12 6 0 0 
13 6 0 0 
14 6 0 0 
15 6 0 0 
0 7 0 0 
1 7 0 0 
2 7 0 0 
3 7 0 0 
4 7 0 0 
5 7 832 693.333 
6 7 114743 54639.5 
7 7 2.51501e+06 1.2575e+06 
8 7 9.34439e+06 3.01432e+06 
9 7 8167 571.119 
10 7 0 0 
11 7 0 0 
12 7 0 0 
13 7 0 0 
14 7 0 0 
15 7 0 0 
0 8 0 0 
1 8 0 0 
2 8 0 0 
3 8 0 0 
4 8 0 0 
5 8 639 532.5 
6 8 170513 81196.7 
7 8 1.47561e+06 737806 
8 8 0 0 
9 8 0 0 
10 8 0 0 
11 8 0 0 
12 8 0 0 
13 8 0 0 
14 8 0 0 
15 8 0 0 
0 9 0 0 
1 9 0 0 
2 9 0 0 
3 9 0 0 
4 9 0 0 
5 9 0 0 
6 9 0 0 
7 9 0 0 
8 9 0 0 
9 9 0 0 
10 9 0 0 
11 9 0 0 
12 9 0 0 
13 9 0 0 
14 9 0 0 
15 9 0 0 
0 10 0 0 
1 10 0 0 
2 10 0 0 
3 10 0 0 
4 10 0 0 
5 10 0 0 
6 10 0 0 
7 10 0 0 
8 10 0 0 
9 10 0 0 
10 10 0 0 
11 10 0 0 
12 10 0 0 
13 10 0 0 
14 10 0 0 
15 10 0 0 
0 11 0 0 
1 11 0 0 
2 11 0 0 
3 11 0 0 
4 11 0 0 
5 11 0 0 
6 11 0 0 
7 11 0 0 
8 11 0 0 
9 11 0 0 
10 11 0 0 
11 11 0 0 
12 11 0 0 
13 11 0 0 
14 11 0 0 
15 11 0 0 
